date,hour,orders
2021-11-19,8.0,1
2021-11-19,9.0,16
2021-11-19,10.0,4
2021-11-19,11.0,14
2021-11-19,12.0,2
2021-11-19,13.0,12
2021-11-19,14.0,19
2021-11-19,15.0,17
2021-11-19,16.0,14
2021-11-19,17.0,16
2021-11-19,18.0,28
2021-11-19,19.0,18
2021-11-19,20.0,12
2021-11-19,21.0,16
2021-11-19,22.0,21
2021-11-20,8.0,27
2021-11-20,9.0,18
2021-11-20,10.0,7
2021-11-20,11.0,18
2021-11-20,12.0,19
2021-11-20,13.0,20
2021-11-20,14.0,12
2021-11-20,15.0,13
2021-11-20,16.0,25
2021-11-20,17.0,17
2021-11-20,18.0,19
2021-11-20,19.0,9
2021-11-20,20.0,17
2021-11-20,21.0,27
2021-11-20,22.0,4
2021-11-21,8.0,20
2021-11-21,9.0,25
2021-11-21,10.0,12
2021-11-21,11.0,9
2021-11-21,12.0,27
2021-11-21,13.0,20
2021-11-21,14.0,10
2021-11-21,15.0,10
2021-11-21,16.0,14
2021-11-21,17.0,27
2021-11-21,18.0,25
2021-11-21,19.0,23
2021-11-21,20.0,19
2021-11-21,21.0,15
2021-11-21,22.0,21
2021-11-22,8.0,25
2021-11-22,9.0,20
2021-11-22,10.0,9
2021-11-22,11.0,17
2021-11-22,12.0,22
2021-11-22,13.0,9
2021-11-22,14.0,20
2021-11-22,15.0,10
2021-11-22,16.0,11
2021-11-22,17.0,11
2021-11-22,18.0,13
2021-11-22,19.0,6
2021-11-22,20.0,17
2021-11-22,21.0,17
2021-11-22,22.0,16
2021-11-23,8.0,27
2021-11-23,9.0,17
2021-11-23,10.0,16
2021-11-23,11.0,10
2021-11-23,12.0,10
2021-11-23,13.0,3
2021-11-23,14.0,17
2021-11-23,15.0,10
2021-11-23,16.0,10
2021-11-23,17.0,28
2021-11-23,18.0,21
2021-11-23,19.0,19
2021-11-23,20.0,25
2021-11-23,21.0,11
2021-11-23,22.0,2
2021-11-24,8.0,4
2021-11-24,9.0,12
2021-11-24,10.0,11
2021-11-24,11.0,5
2021-11-24,12.0,19
2021-11-24,13.0,4
2021-11-24,14.0,17
2021-11-24,15.0,18
2021-11-24,16.0,4
2021-11-24,17.0,27
2021-11-24,18.0,17
2021-11-24,19.0,16
2021-11-24,20.0,16
2021-11-24,21.0,17
2021-11-24,22.0,12
2021-11-25,8.0,18
2021-11-25,9.0,26
2021-11-25,10.0,17
2021-11-25,11.0,3
2021-11-25,12.0,19
2021-11-25,13.0,9
2021-11-25,14.0,28
2021-11-25,15.0,21
2021-11-25,16.0,3
2021-11-25,17.0,15
2021-11-26,8.0,28
2021-11-26,9.0,26
2021-11-26,10.0,2
2021-11-26,11.0,10
2021-11-26,12.0,26
2021-11-26,13.0,13
2021-11-26,14.0,19
2021-11-26,15.0,4
2021-11-26,16.0,7
2021-11-26,17.0,9
2021-11-26,18.0,12
2021-11-26,19.0,6
2021-11-26,20.0,12
2021-11-26,21.0,28
2021-11-26,22.0,9
2021-11-27,8.0,12
